
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z11fma_latencyPfPyS0_(
.param .u64 _Z11fma_latencyPfPyS0__param_0,
.param .u64 _Z11fma_latencyPfPyS0__param_1,
.param .u64 _Z11fma_latencyPfPyS0__param_2
)
{
.reg .f32 %f<2003>;
.reg .b64 %rd<11>;


ld.param.u64 %rd5, [_Z11fma_latencyPfPyS0__param_0];
ld.param.u64 %rd6, [_Z11fma_latencyPfPyS0__param_1];
ld.param.u64 %rd7, [_Z11fma_latencyPfPyS0__param_2];
cvta.to.global.u64 %rd8, %rd5;
//
mov.u64 %rd1, %clock64;
//
//
mov.u64 %rd2, %clock64;
//
ld.global.f32 %f1, [%rd8];
membar.gl;
//
mov.u64 %rd3, %clock64;
//
cvta.to.global.u64 %rd9, %rd7;
mov.f32 %f2, 0f3F800000;
fma.rn.ftz.f32 %f3, %f1, %f2, %f2;
fma.rn.ftz.f32 %f4, %f3, %f2, %f2;
fma.rn.ftz.f32 %f5, %f4, %f2, %f2;
fma.rn.ftz.f32 %f6, %f5, %f2, %f2;
fma.rn.ftz.f32 %f7, %f6, %f2, %f2;
fma.rn.ftz.f32 %f8, %f7, %f2, %f2;
fma.rn.ftz.f32 %f9, %f8, %f2, %f2;
fma.rn.ftz.f32 %f10, %f9, %f2, %f2;
fma.rn.ftz.f32 %f11, %f10, %f2, %f2;
fma.rn.ftz.f32 %f12, %f11, %f2, %f2;
fma.rn.ftz.f32 %f13, %f12, %f2, %f2;
fma.rn.ftz.f32 %f14, %f13, %f2, %f2;
fma.rn.ftz.f32 %f15, %f14, %f2, %f2;
fma.rn.ftz.f32 %f16, %f15, %f2, %f2;
fma.rn.ftz.f32 %f17, %f16, %f2, %f2;
fma.rn.ftz.f32 %f18, %f17, %f2, %f2;
fma.rn.ftz.f32 %f19, %f18, %f2, %f2;
fma.rn.ftz.f32 %f20, %f19, %f2, %f2;
fma.rn.ftz.f32 %f21, %f20, %f2, %f2;
fma.rn.ftz.f32 %f22, %f21, %f2, %f2;
fma.rn.ftz.f32 %f23, %f22, %f2, %f2;
