
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi(
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0,
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1,
.param .u32 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_2
)
{
.reg .pred %p<2>;
.reg .f32 %f<5262>;
.reg .b32 %r<11>;
.reg .b64 %rd<8>;


ld.param.u64 %rd3, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0];
ld.param.u64 %rd4, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1];
cvta.to.global.u64 %rd1, %rd4;
cvta.to.global.u64 %rd2, %rd3;
mov.u32 %r5, %ntid.x;
mov.u32 %r6, %ctaid.x;
mov.u32 %r7, %tid.x;
mad.lo.s32 %r8, %r6, %r5, %r7;
shl.b32 %r1, %r8, 5;
mov.u32 %r10, 0;

$L__BB0_1:
add.s32 %r9, %r10, %r1;
mul.wide.s32 %rd5, %r9, 4;
add.s64 %rd6, %rd2, %rd5;
ld.global.nc.f32 %f1, [%rd6];
fma.rn.ftz.f32 %f2, %f1, 0f40400000, %f1;
fma.rn.ftz.f32 %f3, %f2, 0f40400000, %f2;
fma.rn.ftz.f32 %f4, %f3, 0f40400000, %f3;
fma.rn.ftz.f32 %f5, %f4, 0f40400000, %f4;
fma.rn.ftz.f32 %f6, %f5, 0f40400000, %f5;
fma.rn.ftz.f32 %f7, %f6, 0f40400000, %f6;
fma.rn.ftz.f32 %f8, %f7, 0f40400000, %f7;
fma.rn.ftz.f32 %f9, %f8, 0f40400000, %f8;
fma.rn.ftz.f32 %f10, %f9, 0f40400000, %f9;
fma.rn.ftz.f32 %f11, %f10, 0f40400000, %f10;
fma.rn.ftz.f32 %f12, %f11, 0f40400000, %f11;
fma.rn.ftz.f32 %f13, %f12, 0f40400000, %f12;
fma.rn.ftz.f32 %f14, %f13, 0f40400000, %f13;
fma.rn.ftz.f32 %f15, %f14, 0f40400000, %f14;
fma.rn.ftz.f32 %f16, %f15, 0f40400000, %f15;
